Date (days); distance (AU)
01.01.1985 ; 0.884561
02.01.1985 ; 0.878214
03.01.1985 ; 0.871872
04.01.1985 ; 0.865535
05.01.1985 ; 0.859204
06.01.1985 ; 0.852881
07.01.1985 ; 0.846565
08.01.1985 ; 0.840257
09.01.1985 ; 0.833958
10.01.1985 ; 0.827668
11.01.1985 ; 0.82139
12.01.1985 ; 0.815122
13.01.1985 ; 0.808867
14.01.1985 ; 0.802624
15.01.1985 ; 0.796396
16.01.1985 ; 0.790182
17.01.1985 ; 0.783985
18.01.1985 ; 0.777804
19.01.1985 ; 0.771642
20.01.1985 ; 0.765498
21.01.1985 ; 0.759375
22.01.1985 ; 0.753274
23.01.1985 ; 0.747195
24.01.1985 ; 0.74114
25.01.1985 ; 0.735111
26.01.1985 ; 0.729109
27.01.1985 ; 0.723134
28.01.1985 ; 0.71719
29.01.1985 ; 0.711277
30.01.1985 ; 0.705397
31.01.1985 ; 0.699551
01.02.1985 ; 0.693742
02.02.1985 ; 0.687971
03.02.1985 ; 0.68224
04.02.1985 ; 0.67655
05.02.1985 ; 0.670905
06.02.1985 ; 0.665305
07.02.1985 ; 0.659753
08.02.1985 ; 0.654251
09.02.1985 ; 0.648801
10.02.1985 ; 0.643406
11.02.1985 ; 0.638067
12.02.1985 ; 0.632788
13.02.1985 ; 0.627571
14.02.1985 ; 0.622418
15.02.1985 ; 0.617332
16.02.1985 ; 0.612316
17.02.1985 ; 0.607372
18.02.1985 ; 0.602503
19.02.1985 ; 0.597713
20.02.1985 ; 0.593003
21.02.1985 ; 0.588378
22.02.1985 ; 0.58384
23.02.1985 ; 0.579393
24.02.1985 ; 0.575039
25.02.1985 ; 0.570782
26.02.1985 ; 0.566626
27.02.1985 ; 0.562572
28.02.1985 ; 0.558626
01.03.1985 ; 0.55479
02.03.1985 ; 0.551068
03.03.1985 ; 0.547463
04.03.1985 ; 0.543979
05.03.1985 ; 0.54062
06.03.1985 ; 0.537388
07.03.1985 ; 0.534288
08.03.1985 ; 0.531322
09.03.1985 ; 0.528495
10.03.1985 ; 0.525809
11.03.1985 ; 0.523269
12.03.1985 ; 0.520877
13.03.1985 ; 0.518636
14.03.1985 ; 0.51655
15.03.1985 ; 0.514622
16.03.1985 ; 0.512855
17.03.1985 ; 0.511252
18.03.1985 ; 0.509815
19.03.1985 ; 0.508548
20.03.1985 ; 0.507451
21.03.1985 ; 0.506529
22.03.1985 ; 0.505782
23.03.1985 ; 0.505213
24.03.1985 ; 0.504824
25.03.1985 ; 0.504615
26.03.1985 ; 0.50459
27.03.1985 ; 0.504748
28.03.1985 ; 0.50509
29.03.1985 ; 0.505618
30.03.1985 ; 0.506331
31.03.1985 ; 0.507231
01.04.1985 ; 0.508317
02.04.1985 ; 0.509589
03.04.1985 ; 0.511046
04.04.1985 ; 0.512689
05.04.1985 ; 0.514516
06.04.1985 ; 0.516526
07.04.1985 ; 0.518719
08.04.1985 ; 0.521092
09.04.1985 ; 0.523645
10.04.1985 ; 0.526376
11.04.1985 ; 0.529282
12.04.1985 ; 0.532362
13.04.1985 ; 0.535614
14.04.1985 ; 0.539035
15.04.1985 ; 0.542623
16.04.1985 ; 0.546376
17.04.1985 ; 0.550291
18.04.1985 ; 0.554365
19.04.1985 ; 0.558596
20.04.1985 ; 0.56298
21.04.1985 ; 0.567516
22.04.1985 ; 0.572199
23.04.1985 ; 0.577028
24.04.1985 ; 0.581998
25.04.1985 ; 0.587108
26.04.1985 ; 0.592353
27.04.1985 ; 0.597732
28.04.1985 ; 0.603241
29.04.1985 ; 0.608877
30.04.1985 ; 0.614637
01.05.1985 ; 0.620519
02.05.1985 ; 0.626518
03.05.1985 ; 0.632633
04.05.1985 ; 0.63886
05.05.1985 ; 0.645197
06.05.1985 ; 0.651641
07.05.1985 ; 0.658189
08.05.1985 ; 0.664838
09.05.1985 ; 0.671586
10.05.1985 ; 0.678429
11.05.1985 ; 0.685367
12.05.1985 ; 0.692395
13.05.1985 ; 0.699512
14.05.1985 ; 0.706714
15.05.1985 ; 0.714001
16.05.1985 ; 0.721368
17.05.1985 ; 0.728815
18.05.1985 ; 0.736338
19.05.1985 ; 0.743937
20.05.1985 ; 0.751607
21.05.1985 ; 0.759349
22.05.1985 ; 0.767158
23.05.1985 ; 0.775034
24.05.1985 ; 0.782975
25.05.1985 ; 0.790978
26.05.1985 ; 0.799042
27.05.1985 ; 0.807164
28.05.1985 ; 0.815344
29.05.1985 ; 0.82358
30.05.1985 ; 0.831869
31.05.1985 ; 0.840211
01.06.1985 ; 0.848603
02.06.1985 ; 0.857044
03.06.1985 ; 0.865533
04.06.1985 ; 0.874068
05.06.1985 ; 0.882647
06.06.1985 ; 0.89127
07.06.1985 ; 0.899934
08.06.1985 ; 0.908639
09.06.1985 ; 0.917383
10.06.1985 ; 0.926165
11.06.1985 ; 0.934983
12.06.1985 ; 0.943837
13.06.1985 ; 0.952725
14.06.1985 ; 0.961646
15.06.1985 ; 0.970599
16.06.1985 ; 0.979582
17.06.1985 ; 0.988595
18.06.1985 ; 0.997637
19.06.1985 ; 1.00671
20.06.1985 ; 1.0158
21.06.1985 ; 1.02492
22.06.1985 ; 1.03407
23.06.1985 ; 1.04324
24.06.1985 ; 1.05243
25.06.1985 ; 1.06164
26.06.1985 ; 1.07087
27.06.1985 ; 1.08012
28.06.1985 ; 1.0894
29.06.1985 ; 1.09868
30.06.1985 ; 1.10799
01.07.1985 ; 1.11731
02.07.1985 ; 1.12665
03.07.1985 ; 1.136
04.07.1985 ; 1.14537
05.07.1985 ; 1.15475
06.07.1985 ; 1.16414
07.07.1985 ; 1.17354
08.07.1985 ; 1.18295
09.07.1985 ; 1.19238
10.07.1985 ; 1.20181
11.07.1985 ; 1.21125
12.07.1985 ; 1.2207
13.07.1985 ; 1.23015
14.07.1985 ; 1.23961
15.07.1985 ; 1.24908
16.07.1985 ; 1.25855
17.07.1985 ; 1.26802
18.07.1985 ; 1.2775
19.07.1985 ; 1.28698
20.07.1985 ; 1.29647
21.07.1985 ; 1.30595
22.07.1985 ; 1.31544
23.07.1985 ; 1.32492
24.07.1985 ; 1.33441
25.07.1985 ; 1.34389
26.07.1985 ; 1.35337
27.07.1985 ; 1.36285
28.07.1985 ; 1.37233
29.07.1985 ; 1.3818
30.07.1985 ; 1.39127
31.07.1985 ; 1.40074
01.08.1985 ; 1.4102
02.08.1985 ; 1.41965
03.08.1985 ; 1.4291
04.08.1985 ; 1.43854
05.08.1985 ; 1.44797
06.08.1985 ; 1.45739
07.08.1985 ; 1.46681
08.08.1985 ; 1.47621
09.08.1985 ; 1.48561
10.08.1985 ; 1.49499
11.08.1985 ; 1.50436
12.08.1985 ; 1.51372
13.08.1985 ; 1.52307
14.08.1985 ; 1.53241
15.08.1985 ; 1.54173
16.08.1985 ; 1.55104
17.08.1985 ; 1.56034
18.08.1985 ; 1.56962
19.08.1985 ; 1.57888
20.08.1985 ; 1.58813
21.08.1985 ; 1.59736
22.08.1985 ; 1.60658
23.08.1985 ; 1.61577
24.08.1985 ; 1.62495
25.08.1985 ; 1.63411
26.08.1985 ; 1.64325
27.08.1985 ; 1.65237
28.08.1985 ; 1.66147
29.08.1985 ; 1.67055
30.08.1985 ; 1.67961
31.08.1985 ; 1.68865
01.09.1985 ; 1.69766
02.09.1985 ; 1.70665
03.09.1985 ; 1.71562
04.09.1985 ; 1.72457
05.09.1985 ; 1.73349
06.09.1985 ; 1.74238
07.09.1985 ; 1.75125
08.09.1985 ; 1.76009
09.09.1985 ; 1.76891
10.09.1985 ; 1.7777
11.09.1985 ; 1.78646
12.09.1985 ; 1.7952
13.09.1985 ; 1.8039
14.09.1985 ; 1.81258
15.09.1985 ; 1.82123
16.09.1985 ; 1.82985
17.09.1985 ; 1.83843
18.09.1985 ; 1.84699
19.09.1985 ; 1.85552
20.09.1985 ; 1.86401
21.09.1985 ; 1.87247
22.09.1985 ; 1.8809
23.09.1985 ; 1.8893
24.09.1985 ; 1.89766
25.09.1985 ; 1.90598
26.09.1985 ; 1.91428
27.09.1985 ; 1.92253
28.09.1985 ; 1.93075
29.09.1985 ; 1.93894
30.09.1985 ; 1.94709
01.10.1985 ; 1.9552
02.10.1985 ; 1.96327
03.10.1985 ; 1.97131
04.10.1985 ; 1.97931
05.10.1985 ; 1.98727
06.10.1985 ; 1.99519
07.10.1985 ; 2.00307
08.10.1985 ; 2.01091
09.10.1985 ; 2.0187
10.10.1985 ; 2.02646
11.10.1985 ; 2.03418
12.10.1985 ; 2.04185
13.10.1985 ; 2.04948
14.10.1985 ; 2.05707
15.10.1985 ; 2.06461
16.10.1985 ; 2.07211
17.10.1985 ; 2.07957
18.10.1985 ; 2.08698
19.10.1985 ; 2.09435
20.10.1985 ; 2.10167
21.10.1985 ; 2.10895
22.10.1985 ; 2.11618
23.10.1985 ; 2.12336
24.10.1985 ; 2.13049
25.10.1985 ; 2.13758
26.10.1985 ; 2.14462
27.10.1985 ; 2.15161
28.10.1985 ; 2.15855
29.10.1985 ; 2.16545
30.10.1985 ; 2.17229
31.10.1985 ; 2.17908
01.11.1985 ; 2.18583
02.11.1985 ; 2.19252
03.11.1985 ; 2.19916
04.11.1985 ; 2.20575
05.11.1985 ; 2.21229
06.11.1985 ; 2.21877
07.11.1985 ; 2.22521
08.11.1985 ; 2.23159
09.11.1985 ; 2.23792
10.11.1985 ; 2.24419
11.11.1985 ; 2.25041
12.11.1985 ; 2.25657
13.11.1985 ; 2.26268
14.11.1985 ; 2.26874
15.11.1985 ; 2.27474
16.11.1985 ; 2.28069
17.11.1985 ; 2.28658
18.11.1985 ; 2.29241
19.11.1985 ; 2.29819
20.11.1985 ; 2.3039
21.11.1985 ; 2.30957
22.11.1985 ; 2.31517
23.11.1985 ; 2.32072
24.11.1985 ; 2.32621
25.11.1985 ; 2.33164
26.11.1985 ; 2.33701
27.11.1985 ; 2.34233
28.11.1985 ; 2.34758
29.11.1985 ; 2.35278
30.11.1985 ; 2.35792
01.12.1985 ; 2.36299
02.12.1985 ; 2.36801
03.12.1985 ; 2.37297
04.12.1985 ; 2.37787
05.12.1985 ; 2.3827
06.12.1985 ; 2.38748
07.12.1985 ; 2.39219
08.12.1985 ; 2.39684
09.12.1985 ; 2.40144
10.12.1985 ; 2.40597
11.12.1985 ; 2.41043
12.12.1985 ; 2.41484
13.12.1985 ; 2.41919
14.12.1985 ; 2.42347
15.12.1985 ; 2.42769
16.12.1985 ; 2.43185
17.12.1985 ; 2.43594
18.12.1985 ; 2.43997
19.12.1985 ; 2.44394
20.12.1985 ; 2.44785
21.12.1985 ; 2.45169
22.12.1985 ; 2.45547
23.12.1985 ; 2.45919
24.12.1985 ; 2.46284
25.12.1985 ; 2.46643
26.12.1985 ; 2.46996
27.12.1985 ; 2.47342
28.12.1985 ; 2.47682
29.12.1985 ; 2.48016
30.12.1985 ; 2.48343
31.12.1985 ; 2.48664
01.01.1986 ; 2.48978
02.01.1986 ; 2.49286
03.01.1986 ; 2.49588
04.01.1986 ; 2.49883
05.01.1986 ; 2.50172
06.01.1986 ; 2.50455
07.01.1986 ; 2.50731
08.01.1986 ; 2.51001
09.01.1986 ; 2.51264
10.01.1986 ; 2.51521
11.01.1986 ; 2.51772
12.01.1986 ; 2.52016
13.01.1986 ; 2.52254
14.01.1986 ; 2.52486
15.01.1986 ; 2.52711
16.01.1986 ; 2.5293
17.01.1986 ; 2.53143
18.01.1986 ; 2.53349
19.01.1986 ; 2.53549
20.01.1986 ; 2.53743
21.01.1986 ; 2.53931
22.01.1986 ; 2.54112
23.01.1986 ; 2.54287
24.01.1986 ; 2.54456
25.01.1986 ; 2.54618
26.01.1986 ; 2.54774
27.01.1986 ; 2.54924
28.01.1986 ; 2.55068
29.01.1986 ; 2.55206
30.01.1986 ; 2.55338
31.01.1986 ; 2.55463
01.02.1986 ; 2.55582
02.02.1986 ; 2.55696
03.02.1986 ; 2.55803
04.02.1986 ; 2.55904
05.02.1986 ; 2.55999
06.02.1986 ; 2.56088
07.02.1986 ; 2.56171
08.02.1986 ; 2.56249
09.02.1986 ; 2.5632
10.02.1986 ; 2.56385
11.02.1986 ; 2.56445
12.02.1986 ; 2.56498
13.02.1986 ; 2.56546
14.02.1986 ; 2.56588
15.02.1986 ; 2.56624
16.02.1986 ; 2.56655
17.02.1986 ; 2.5668
18.02.1986 ; 2.56699
19.02.1986 ; 2.56712
20.02.1986 ; 2.5672
21.02.1986 ; 2.56722
22.02.1986 ; 2.56719
23.02.1986 ; 2.5671
24.02.1986 ; 2.56695
25.02.1986 ; 2.56675
26.02.1986 ; 2.5665
27.02.1986 ; 2.56619
28.02.1986 ; 2.56583
01.03.1986 ; 2.56542
02.03.1986 ; 2.56495
03.03.1986 ; 2.56443
04.03.1986 ; 2.56386
05.03.1986 ; 2.56323
06.03.1986 ; 2.56256
07.03.1986 ; 2.56183
08.03.1986 ; 2.56105
09.03.1986 ; 2.56022
10.03.1986 ; 2.55934
11.03.1986 ; 2.55842
12.03.1986 ; 2.55744
13.03.1986 ; 2.55641
14.03.1986 ; 2.55534
15.03.1986 ; 2.55421
16.03.1986 ; 2.55304
17.03.1986 ; 2.55182
18.03.1986 ; 2.55056
19.03.1986 ; 2.54925
20.03.1986 ; 2.54789
21.03.1986 ; 2.54649
22.03.1986 ; 2.54504
23.03.1986 ; 2.54354
24.03.1986 ; 2.542
25.03.1986 ; 2.54042
26.03.1986 ; 2.5388
27.03.1986 ; 2.53713
28.03.1986 ; 2.53541
29.03.1986 ; 2.53366
30.03.1986 ; 2.53186
31.03.1986 ; 2.53003
01.04.1986 ; 2.52815
02.04.1986 ; 2.52623
03.04.1986 ; 2.52427
04.04.1986 ; 2.52227
05.04.1986 ; 2.52023
06.04.1986 ; 2.51815
07.04.1986 ; 2.51604
08.04.1986 ; 2.51388
09.04.1986 ; 2.51169
10.04.1986 ; 2.50946
11.04.1986 ; 2.50719
12.04.1986 ; 2.50489
13.04.1986 ; 2.50255
14.04.1986 ; 2.50018
15.04.1986 ; 2.49777
16.04.1986 ; 2.49533
17.04.1986 ; 2.49285
18.04.1986 ; 2.49034
19.04.1986 ; 2.4878
20.04.1986 ; 2.48522
21.04.1986 ; 2.48261
22.04.1986 ; 2.47997
23.04.1986 ; 2.4773
24.04.1986 ; 2.47459
25.04.1986 ; 2.47186
26.04.1986 ; 2.46909
27.04.1986 ; 2.4663
28.04.1986 ; 2.46347
29.04.1986 ; 2.46062
30.04.1986 ; 2.45774
01.05.1986 ; 2.45483
02.05.1986 ; 2.45189
03.05.1986 ; 2.44893
04.05.1986 ; 2.44593
05.05.1986 ; 2.44292
06.05.1986 ; 2.43987
07.05.1986 ; 2.4368
08.05.1986 ; 2.43371
09.05.1986 ; 2.43059
10.05.1986 ; 2.42744
11.05.1986 ; 2.42427
12.05.1986 ; 2.42108
13.05.1986 ; 2.41787
14.05.1986 ; 2.41463
15.05.1986 ; 2.41137
16.05.1986 ; 2.40809
17.05.1986 ; 2.40478
18.05.1986 ; 2.40146
19.05.1986 ; 2.39811
20.05.1986 ; 2.39474
21.05.1986 ; 2.39135
22.05.1986 ; 2.38795
23.05.1986 ; 2.38452
24.05.1986 ; 2.38108
25.05.1986 ; 2.37761
26.05.1986 ; 2.37413
27.05.1986 ; 2.37063
28.05.1986 ; 2.36711
29.05.1986 ; 2.36357
30.05.1986 ; 2.36002
31.05.1986 ; 2.35645
01.06.1986 ; 2.35287
02.06.1986 ; 2.34926
03.06.1986 ; 2.34565
04.06.1986 ; 2.34201
05.06.1986 ; 2.33837
06.06.1986 ; 2.3347
07.06.1986 ; 2.33103
08.06.1986 ; 2.32734
09.06.1986 ; 2.32363
10.06.1986 ; 2.31991
11.06.1986 ; 2.31618
12.06.1986 ; 2.31244
13.06.1986 ; 2.30868
14.06.1986 ; 2.30491
15.06.1986 ; 2.30113
16.06.1986 ; 2.29734
17.06.1986 ; 2.29354
18.06.1986 ; 2.28972
19.06.1986 ; 2.28589
20.06.1986 ; 2.28206
21.06.1986 ; 2.27821
22.06.1986 ; 2.27435
23.06.1986 ; 2.27048
24.06.1986 ; 2.2666
25.06.1986 ; 2.26272
26.06.1986 ; 2.25882
27.06.1986 ; 2.25491
28.06.1986 ; 2.251
29.06.1986 ; 2.24708
30.06.1986 ; 2.24314
01.07.1986 ; 2.2392
02.07.1986 ; 2.23525
03.07.1986 ; 2.2313
04.07.1986 ; 2.22733
05.07.1986 ; 2.22336
06.07.1986 ; 2.21938
07.07.1986 ; 2.2154
08.07.1986 ; 2.2114
09.07.1986 ; 2.2074
10.07.1986 ; 2.2034
11.07.1986 ; 2.19938
12.07.1986 ; 2.19536
13.07.1986 ; 2.19134
14.07.1986 ; 2.18731
15.07.1986 ; 2.18327
16.07.1986 ; 2.17922
17.07.1986 ; 2.17517
18.07.1986 ; 2.17112
19.07.1986 ; 2.16706
20.07.1986 ; 2.16299
21.07.1986 ; 2.15892
22.07.1986 ; 2.15484
23.07.1986 ; 2.15076
24.07.1986 ; 2.14667
25.07.1986 ; 2.14257
26.07.1986 ; 2.13848
27.07.1986 ; 2.13437
28.07.1986 ; 2.13027
29.07.1986 ; 2.12615
30.07.1986 ; 2.12203
31.07.1986 ; 2.11791
01.08.1986 ; 2.11378
02.08.1986 ; 2.10965
03.08.1986 ; 2.10552
04.08.1986 ; 2.10137
05.08.1986 ; 2.09723
06.08.1986 ; 2.09308
07.08.1986 ; 2.08892
08.08.1986 ; 2.08476
09.08.1986 ; 2.0806
10.08.1986 ; 2.07643
11.08.1986 ; 2.07225
12.08.1986 ; 2.06807
13.08.1986 ; 2.06389
14.08.1986 ; 2.0597
15.08.1986 ; 2.05551
16.08.1986 ; 2.05131
17.08.1986 ; 2.04711
18.08.1986 ; 2.0429
19.08.1986 ; 2.03868
20.08.1986 ; 2.03447
21.08.1986 ; 2.03024
22.08.1986 ; 2.02601
23.08.1986 ; 2.02178
24.08.1986 ; 2.01754
25.08.1986 ; 2.01329
26.08.1986 ; 2.00904
27.08.1986 ; 2.00479
28.08.1986 ; 2.00053
29.08.1986 ; 1.99626
30.08.1986 ; 1.99198
31.08.1986 ; 1.9877
01.09.1986 ; 1.98342
02.09.1986 ; 1.97912
03.09.1986 ; 1.97482
04.09.1986 ; 1.97052
05.09.1986 ; 1.9662
06.09.1986 ; 1.96188
07.09.1986 ; 1.95756
08.09.1986 ; 1.95322
09.09.1986 ; 1.94888
10.09.1986 ; 1.94453
11.09.1986 ; 1.94018
12.09.1986 ; 1.93581
13.09.1986 ; 1.93144
14.09.1986 ; 1.92706
15.09.1986 ; 1.92267
16.09.1986 ; 1.91827
17.09.1986 ; 1.91386
18.09.1986 ; 1.90945
19.09.1986 ; 1.90502
20.09.1986 ; 1.90059
21.09.1986 ; 1.89615
22.09.1986 ; 1.89169
23.09.1986 ; 1.88723
24.09.1986 ; 1.88276
25.09.1986 ; 1.87827
26.09.1986 ; 1.87378
27.09.1986 ; 1.86928
28.09.1986 ; 1.86476
29.09.1986 ; 1.86023
30.09.1986 ; 1.8557
01.10.1986 ; 1.85115
02.10.1986 ; 1.84658
03.10.1986 ; 1.84201
04.10.1986 ; 1.83743
05.10.1986 ; 1.83283
06.10.1986 ; 1.82822
07.10.1986 ; 1.82359
08.10.1986 ; 1.81896
09.10.1986 ; 1.81431
10.10.1986 ; 1.80964
11.10.1986 ; 1.80497
12.10.1986 ; 1.80028
13.10.1986 ; 1.79557
14.10.1986 ; 1.79085
15.10.1986 ; 1.78612
16.10.1986 ; 1.78137
17.10.1986 ; 1.7766
18.10.1986 ; 1.77182
19.10.1986 ; 1.76702
20.10.1986 ; 1.76221
21.10.1986 ; 1.75738
22.10.1986 ; 1.75254
23.10.1986 ; 1.74768
24.10.1986 ; 1.7428
25.10.1986 ; 1.7379
26.10.1986 ; 1.73299
27.10.1986 ; 1.72806
28.10.1986 ; 1.72311
29.10.1986 ; 1.71815
30.10.1986 ; 1.71316
31.10.1986 ; 1.70816
01.11.1986 ; 1.70314
02.11.1986 ; 1.6981
03.11.1986 ; 1.69304
04.11.1986 ; 1.68796
05.11.1986 ; 1.68287
06.11.1986 ; 1.67775
07.11.1986 ; 1.67261
08.11.1986 ; 1.66745
09.11.1986 ; 1.66228
10.11.1986 ; 1.65708
11.11.1986 ; 1.65186
12.11.1986 ; 1.64662
13.11.1986 ; 1.64135
14.11.1986 ; 1.63607
15.11.1986 ; 1.63077
16.11.1986 ; 1.62544
17.11.1986 ; 1.62009
18.11.1986 ; 1.61472
19.11.1986 ; 1.60933
20.11.1986 ; 1.60392
21.11.1986 ; 1.59848
22.11.1986 ; 1.59302
23.11.1986 ; 1.58753
24.11.1986 ; 1.58203
25.11.1986 ; 1.5765
26.11.1986 ; 1.57095
27.11.1986 ; 1.56537
28.11.1986 ; 1.55977
29.11.1986 ; 1.55415
30.11.1986 ; 1.5485
01.12.1986 ; 1.54283
02.12.1986 ; 1.53713
03.12.1986 ; 1.53141
04.12.1986 ; 1.52567
05.12.1986 ; 1.5199
06.12.1986 ; 1.51411
07.12.1986 ; 1.50829
08.12.1986 ; 1.50245
09.12.1986 ; 1.49658
10.12.1986 ; 1.49069
11.12.1986 ; 1.48478
12.12.1986 ; 1.47883
13.12.1986 ; 1.47287
14.12.1986 ; 1.46688
15.12.1986 ; 1.46086
16.12.1986 ; 1.45482
17.12.1986 ; 1.44876
18.12.1986 ; 1.44267
19.12.1986 ; 1.43655
20.12.1986 ; 1.43041
21.12.1986 ; 1.42424
22.12.1986 ; 1.41805
23.12.1986 ; 1.41184
24.12.1986 ; 1.4056
25.12.1986 ; 1.39933
26.12.1986 ; 1.39305
27.12.1986 ; 1.38673
28.12.1986 ; 1.38039
29.12.1986 ; 1.37403
30.12.1986 ; 1.36764
31.12.1986 ; 1.36123
01.01.1987 ; 1.3548
02.01.1987 ; 1.34834
03.01.1987 ; 1.34185
04.01.1987 ; 1.33535
05.01.1987 ; 1.32882
06.01.1987 ; 1.32226
07.01.1987 ; 1.31569
08.01.1987 ; 1.30909
09.01.1987 ; 1.30246
10.01.1987 ; 1.29582
11.01.1987 ; 1.28915
12.01.1987 ; 1.28246
13.01.1987 ; 1.27575
14.01.1987 ; 1.26902
15.01.1987 ; 1.26226
16.01.1987 ; 1.25549
17.01.1987 ; 1.24869
18.01.1987 ; 1.24188
19.01.1987 ; 1.23504
20.01.1987 ; 1.22819
21.01.1987 ; 1.22131
22.01.1987 ; 1.21442
23.01.1987 ; 1.20751
24.01.1987 ; 1.20057
25.01.1987 ; 1.19363
26.01.1987 ; 1.18666
27.01.1987 ; 1.17968
28.01.1987 ; 1.17268
29.01.1987 ; 1.16567
30.01.1987 ; 1.15864
31.01.1987 ; 1.15159
01.02.1987 ; 1.14454
02.02.1987 ; 1.13746
03.02.1987 ; 1.13038
04.02.1987 ; 1.12328
05.02.1987 ; 1.11617
06.02.1987 ; 1.10905
07.02.1987 ; 1.10192
08.02.1987 ; 1.09478
09.02.1987 ; 1.08763
10.02.1987 ; 1.08047
11.02.1987 ; 1.0733
12.02.1987 ; 1.06613
13.02.1987 ; 1.05895
14.02.1987 ; 1.05176
15.02.1987 ; 1.04457
16.02.1987 ; 1.03738
17.02.1987 ; 1.03018
18.02.1987 ; 1.02298
19.02.1987 ; 1.01579
20.02.1987 ; 1.00859
21.02.1987 ; 1.00139
22.02.1987 ; 0.994193
23.02.1987 ; 0.987001
24.02.1987 ; 0.979813
25.02.1987 ; 0.972631
26.02.1987 ; 0.965455
27.02.1987 ; 0.958288
28.02.1987 ; 0.951129
01.03.1987 ; 0.943981
02.03.1987 ; 0.936845
03.03.1987 ; 0.929721
04.03.1987 ; 0.922613
05.03.1987 ; 0.91552
06.03.1987 ; 0.908445
07.03.1987 ; 0.901388
08.03.1987 ; 0.894352
09.03.1987 ; 0.887339
10.03.1987 ; 0.880349
11.03.1987 ; 0.873385
12.03.1987 ; 0.866448
13.03.1987 ; 0.85954
14.03.1987 ; 0.852664
15.03.1987 ; 0.84582
16.03.1987 ; 0.839011
17.03.1987 ; 0.832239
18.03.1987 ; 0.825506
19.03.1987 ; 0.818815
20.03.1987 ; 0.812166
21.03.1987 ; 0.805564
22.03.1987 ; 0.799009
23.03.1987 ; 0.792505
24.03.1987 ; 0.786053
25.03.1987 ; 0.779657
26.03.1987 ; 0.773319
27.03.1987 ; 0.767042
28.03.1987 ; 0.760827
29.03.1987 ; 0.754679
30.03.1987 ; 0.748599
31.03.1987 ; 0.742592
01.04.1987 ; 0.736659
02.04.1987 ; 0.730804
03.04.1987 ; 0.72503
04.04.1987 ; 0.719339
05.04.1987 ; 0.713736
06.04.1987 ; 0.708224
07.04.1987 ; 0.702805
08.04.1987 ; 0.697484
09.04.1987 ; 0.692263
10.04.1987 ; 0.687146
11.04.1987 ; 0.682138
12.04.1987 ; 0.67724
13.04.1987 ; 0.672457
14.04.1987 ; 0.667793
15.04.1987 ; 0.663251
16.04.1987 ; 0.658835
17.04.1987 ; 0.654548
18.04.1987 ; 0.650395
19.04.1987 ; 0.646378
20.04.1987 ; 0.642503
21.04.1987 ; 0.638771
22.04.1987 ; 0.635188
23.04.1987 ; 0.631756
24.04.1987 ; 0.62848
25.04.1987 ; 0.625362
26.04.1987 ; 0.622406
27.04.1987 ; 0.619616
28.04.1987 ; 0.616995
29.04.1987 ; 0.614546
30.04.1987 ; 0.612271
01.05.1987 ; 0.610175
02.05.1987 ; 0.608259
03.05.1987 ; 0.606527
04.05.1987 ; 0.604981
05.05.1987 ; 0.603623
06.05.1987 ; 0.602456
07.05.1987 ; 0.601481
08.05.1987 ; 0.600701
09.05.1987 ; 0.600116
10.05.1987 ; 0.599729
11.05.1987 ; 0.59954
12.05.1987 ; 0.599551
13.05.1987 ; 0.599762
14.05.1987 ; 0.600174
15.05.1987 ; 0.600786
16.05.1987 ; 0.6016
17.05.1987 ; 0.602615
18.05.1987 ; 0.60383
19.05.1987 ; 0.605246
20.05.1987 ; 0.60686
21.05.1987 ; 0.608673
22.05.1987 ; 0.610683
23.05.1987 ; 0.612888
24.05.1987 ; 0.615287
25.05.1987 ; 0.617879
26.05.1987 ; 0.62066
27.05.1987 ; 0.62363
28.05.1987 ; 0.626786
29.05.1987 ; 0.630125
30.05.1987 ; 0.633645
31.05.1987 ; 0.637343
01.06.1987 ; 0.641217
02.06.1987 ; 0.645263
03.06.1987 ; 0.649479
04.06.1987 ; 0.653861
05.06.1987 ; 0.658407
06.06.1987 ; 0.663113
07.06.1987 ; 0.667976
08.06.1987 ; 0.672993
09.06.1987 ; 0.67816
10.06.1987 ; 0.683474
11.06.1987 ; 0.688932
12.06.1987 ; 0.694531
13.06.1987 ; 0.700266
14.06.1987 ; 0.706136
15.06.1987 ; 0.712136
16.06.1987 ; 0.718263
17.06.1987 ; 0.724514
18.06.1987 ; 0.730885
19.06.1987 ; 0.737374
20.06.1987 ; 0.743977
21.06.1987 ; 0.750691
22.06.1987 ; 0.757513
23.06.1987 ; 0.764439
24.06.1987 ; 0.771468
25.06.1987 ; 0.778595
26.06.1987 ; 0.785818
27.06.1987 ; 0.793135
28.06.1987 ; 0.800541
29.06.1987 ; 0.808035
30.06.1987 ; 0.815614
01.07.1987 ; 0.823274
02.07.1987 ; 0.831015
03.07.1987 ; 0.838832
04.07.1987 ; 0.846723
05.07.1987 ; 0.854686
06.07.1987 ; 0.862719
07.07.1987 ; 0.870819
08.07.1987 ; 0.878985
09.07.1987 ; 0.887212
10.07.1987 ; 0.895501
11.07.1987 ; 0.903847
12.07.1987 ; 0.91225
13.07.1987 ; 0.920707
14.07.1987 ; 0.929216
15.07.1987 ; 0.937776
16.07.1987 ; 0.946384
17.07.1987 ; 0.955039
18.07.1987 ; 0.963738
19.07.1987 ; 0.97248
20.07.1987 ; 0.981263
21.07.1987 ; 0.990086
